,date,day_step,qty_D-1,day_step_D-1,qty_D-2,day_step_D-2,qty_D-3,day_step_D-3,qty_D-4,day_step_D-4,qty_D-5,day_step_D-5,qty_D-6,day_step_D-6,qty_D-7,day_step_D-7,qty_D-8,day_step_D-8,qty_D-9,day_step_D-9,qty_D-10,day_step_D-10,qty_D-11,day_step_D-11,qty_D-12,day_step_D-12,qty_D-13,day_step_D-13,qty_D-14,day_step_D-14,year,month,day,week_of_year,day_of_week,is_national_holiday,is_state_holiday,is_holiday,year_freq,y_D+1,y_D+2,y_D+3,y_D+4,y_D+5,y_D+6,y_D+7,y_D+8,y_D+9,y_D+10,y_D+11,y_D+12,y_D+13,y_D+14
20,2024-02-12,33,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,2024,2.0,12.0,7.0,0.0,0,0,0,31,,,,,,,,,,,,,,
21,2024-02-12,34,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,2024,2.0,12.0,7.0,0.0,0,0,0,31,,,,,,,,,,,,,,
22,2024-02-13,36,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,2024,2.0,13.0,7.0,1.0,0,0,0,31,,,,,,,,,,,,,,
23,2024-02-13,37,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,2024,2.0,13.0,7.0,1.0,0,0,0,31,,,,,,,,,,,,,,
24,2024-02-13,38,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,2024,2.0,13.0,7.0,1.0,0,0,0,31,,,,,,,,,,,,,,
25,2024-02-14,39,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,2024,2.0,14.0,7.0,2.0,0,0,0,31,,,,,,,,,,,,,,
26,2024-02-14,40,63.0,39.0,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,2024,2.0,14.0,7.0,2.0,0,0,0,31,,,,,,,,,,,,,,
27,2024-02-14,41,66.0,40.0,63.0,39.0,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,2024,2.0,14.0,7.0,2.0,0,0,0,31,,,,,,,,,,,,,,
28,2024-02-15,43,67.0,41.0,66.0,40.0,63.0,39.0,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,2024,2.0,15.0,7.0,3.0,0,0,0,31,,,,,,,,,,,,,,
29,2024-02-15,42,72.0,43.0,67.0,41.0,66.0,40.0,63.0,39.0,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,2024,2.0,15.0,7.0,3.0,0,0,0,31,,,,,,,,,,,,,,
30,2024-02-15,44,53.0,42.0,72.0,43.0,67.0,41.0,66.0,40.0,63.0,39.0,46.0,38.0,57.0,37.0,57.0,36.0,71.0,34.0,46.0,33.0,72.0,35.0,52.0,32.0,58.0,31.0,63.0,30.0,2024,2.0,15.0,7.0,3.0,0,0,0,31,,,,,,,,,,,,,,
